Nom Nonograma;% Caselles Pintades;Ratio F/C;Total Pistes;Mitjana Mida Pistes;Desviacio Est. Mida Pistes;Promig Pistes/Fila;Promig Pistes/Columna;Promig Llibertat Total;Relatiu Llibertat Total
NNGR_100x75_01;67.65;1.33;1000;5.07;10.94;5.53;5.96;33.05;0.38
NNGR_10x10_01;52.00;1.00;46;1.13;1.59;2.00;2.60;6.10;0.61
NNGR_10x15_01;39.33;0.67;66;0.89;1.11;3.10;2.33;9.30;0.74
NNGR_10x15_02;38.00;0.67;62;0.92;1.26;3.10;2.07;9.33;0.74
NNGR_10x15_03;44.00;0.67;69;0.96;1.22;3.40;2.33;8.87;0.71
NNGR_10x20_01;41.00;0.50;79;1.04;1.47;3.20;2.35;10.62;0.71
NNGR_11x15_01;47.88;0.73;73;1.08;1.78;2.82;2.80;8.58;0.66
NNGR_11x15_02;40.00;0.73;71;0.93;1.31;3.45;2.20;9.63;0.74
NNGR_12x12_01;34.72;1.00;52;0.96;1.21;2.17;2.17;9.00;0.75
NNGR_12x21_01;35.32;0.57;76;1.17;2.54;2.58;2.14;12.04;0.73
NNGR_13x10_01;44.62;1.30;54;1.07;1.51;1.85;3.00;7.79;0.67
NNGR_13x15_01;54.36;0.87;71;1.49;1.99;2.62;2.47;7.93;0.57
NNGR_13x18_01;46.15;0.72;70;1.54;2.00;2.62;2.00;9.65;0.62
NNGR_14x15_01;47.14;0.93;71;1.39;2.20;3.00;1.93;9.13;0.63
NNGR_14x15_02;44.29;0.93;83;1.12;1.85;2.79;2.93;9.94;0.69
NNGR_14x16_01;41.52;0.88;69;1.35;2.18;2.36;2.25;10.08;0.67
NNGR_14x44_01;36.36;0.32;205;1.09;2.91;6.07;2.73;21.85;0.76
NNGR_15x10_01;41.33;1.50;53;1.17;1.74;2.07;2.20;8.47;0.68
NNGR_15x15_01;48.44;1.00;95;1.15;1.90;3.20;3.13;9.90;0.66
NNGR_15x15_02;45.33;1.00;87;1.17;1.77;2.73;3.07;10.10;0.67
NNGR_15x15_03;57.33;1.00;96;1.34;2.20;3.60;2.80;8.60;0.57
NNGR_15x15_04;47.11;1.00;69;1.54;2.50;2.67;1.93;9.23;0.62
NNGR_15x15_05;46.22;1.00;71;1.46;2.04;2.33;2.40;9.43;0.63
NNGR_15x15_06;50.22;1.00;83;1.36;2.01;2.40;3.13;9.23;0.62
NNGR_15x17_01;43.14;0.88;95;1.16;1.87;3.53;2.47;11.10;0.69
NNGR_15x18_01;53.70;0.83;137;1.06;2.12;4.47;3.89;10.82;0.66
NNGR_15x20_01;36.33;0.75;104;1.05;1.68;3.40;2.65;13.17;0.75
NNGR_16x19_01;44.08;0.84;78;1.72;3.31;2.12;2.32;11.01;0.63
NNGR_17x11_01;46.52;1.55;75;1.16;2.32;2.76;2.55;9.14;0.66
NNGR_17x18_01;41.50;0.94;59;2.15;2.76;1.71;1.67;10.92;0.62
NNGR_18x17_01;43.46;1.06;108;1.23;2.25;2.67;3.53;11.99;0.68
NNGR_18x25_01;39.33;0.72;79;2.24;4.14;1.72;1.92;13.86;0.65
NNGR_20x10_01;38.50;2.00;62;1.24;2.23;1.60;3.00;10.53;0.69
NNGR_20x10_02;42.50;2.00;80;1.06;1.44;2.10;3.80;10.57;0.70
NNGR_20x15_01;65.67;1.33;92;2.14;3.07;2.20;3.20;7.71;0.44
NNGR_20x19_01;54.47;1.05;60;3.45;4.94;1.65;1.42;9.41;0.48
NNGR_21x14_01;48.30;1.50;128;1.11;1.90;3.57;3.79;11.73;0.68
NNGR_21x23_01;66.05;0.91;195;1.64;2.86;4.95;3.96;10.92;0.50
NNGR_21x33_01;66.09;0.64;211;2.17;4.48;4.81;3.33;12.23;0.45
NNGR_24x13_01;43.27;1.85;99;1.36;2.83;2.21;3.54;12.37;0.67
NNGR_24x18_01;49.77;1.33;175;1.23;2.51;3.79;4.67;13.78;0.66
NNGR_25x20_01;57.80;1.25;160;1.81;3.43;3.52;3.60;12.05;0.54
NNGR_25x24_01;54.50;1.04;122;2.68;5.03;3.08;1.88;12.62;0.52
NNGR_25x25_01;39.52;1.00;104;2.38;3.52;2.12;2.04;16.20;0.65
NNGR_29x25_01;63.03;1.16;268;1.71;3.62;5.48;4.36;13.90;0.52
NNGR_30x20_01;39.33;1.50;210;1.12;2.99;2.53;6.70;18.78;0.74
NNGR_30x20_02;51.00;1.50;203;1.51;3.81;3.27;5.25;15.51;0.62
NNGR_30x20_03;45.33;1.50;177;1.54;3.68;2.90;4.50;16.37;0.65
NNGR_30x20_04;51.83;1.50;205;1.52;2.82;4.63;3.30;15.01;0.61
NNGR_30x25_01;54.27;1.20;239;1.70;3.03;4.13;4.60;15.94;0.58
NNGR_30x25_02;59.20;1.20;187;2.37;4.16;3.33;3.48;13.63;0.50
NNGR_30x30_01;40.78;1.00;221;1.66;2.41;3.60;3.77;20.45;0.68
NNGR_30x32_01;62.92;0.94;306;1.97;3.90;5.17;4.72;15.44;0.50
NNGR_30x45_01;50.59;0.67;402;1.70;2.57;6.23;4.78;23.03;0.62
NNGR_30x45_02;43.26;0.67;391;1.49;2.54;6.20;4.56;25.66;0.68
NNGR_32x32_01;40.43;1.00;346;1.20;4.11;5.62;5.19;23.47;0.73
NNGR_34x30_01;38.53;1.13;249;1.58;2.94;3.74;4.07;22.57;0.71
NNGR_35x18_01;63.02;1.94;158;2.51;5.13;2.71;3.50;11.91;0.45
NNGR_35x25_01;53.71;1.40;196;2.40;3.68;2.66;4.12;16.27;0.54
NNGR_35x25_02;48.69;1.40;242;1.76;3.19;3.14;5.28;18.61;0.62
NNGR_35x25_03;49.03;1.40;224;1.92;3.41;3.31;4.32;18.11;0.60
NNGR_35x25_04;44.69;1.40;202;1.94;3.18;3.23;3.56;18.99;0.63
NNGR_35x35_01;56.98;1.00;357;1.96;3.53;4.37;5.83;19.16;0.55
NNGR_35x35_02;42.37;1.00;306;1.70;3.22;3.54;5.20;23.54;0.67
NNGR_35x35_03;44.82;1.00;324;1.69;3.17;4.71;4.54;22.94;0.66
NNGR_35x45_01;48.19;0.78;394;1.93;4.09;4.97;4.89;24.65;0.62
NNGR_35x45_02;53.02;0.78;459;1.82;3.44;5.54;5.89;23.51;0.59
NNGR_35x45_03;36.57;0.78;342;1.68;2.90;3.40;4.96;28.55;0.72
NNGR_35x45_04;53.59;0.78;444;1.90;2.98;5.17;5.84;23.07;0.58
NNGR_35x45_05;43.11;0.78;441;1.54;2.44;5.57;5.47;27.27;0.68
NNGR_35x45_06;43.05;0.78;506;1.34;2.35;6.14;6.47;28.09;0.70
NNGR_39x39_01;73.96;1.00;332;3.39;5.41;4.26;4.26;13.41;0.34
NNGR_40x30_01;47.33;1.33;446;1.27;2.84;5.65;7.33;23.92;0.68
NNGR_40x35_01;70.21;1.14;233;4.22;6.63;2.55;3.74;13.32;0.35
NNGR_40x40_01;30.88;1.00;212;2.33;4.99;2.77;2.52;29.30;0.73
NNGR_40x40_02;55.19;1.00;574;1.54;2.92;6.80;7.55;24.10;0.60
NNGR_40x45_01;37.28;0.89;402;1.67;2.79;4.75;4.71;30.39;0.72
NNGR_40x45_02;42.44;0.89;569;1.34;2.23;5.80;7.49;30.11;0.71
NNGR_40x45_03;43.61;0.89;449;1.75;2.54;4.97;5.56;28.23;0.67
NNGR_40x45_04;46.50;0.89;512;1.63;2.72;7.50;4.71;27.84;0.65
NNGR_40x45_05;40.00;0.89;344;2.09;3.98;4.72;3.44;28.58;0.67
NNGR_40x45_06;47.39;0.89;488;1.75;3.25;5.62;5.84;27.09;0.64
NNGR_40x45_07;44.94;0.89;498;1.62;3.18;6.12;5.62;28.27;0.67
NNGR_40x45_08;41.22;0.89;445;1.67;2.73;4.95;5.49;29.20;0.69
NNGR_41x45_01;65.09;0.91;494;2.43;5.60;5.56;5.91;19.75;0.46
NNGR_42x24_01;54.07;1.75;424;1.29;2.38;5.05;8.83;21.10;0.64
NNGR_43x39_01;43.83;1.10;397;1.85;4.64;5.02;4.64;26.86;0.66
NNGR_45x19_01;54.85;2.37;154;3.05;5.64;2.20;2.89;15.99;0.50
NNGR_45x25_01;59.91;1.80;390;1.73;4.47;5.51;5.68;18.63;0.54
NNGR_45x27_01;58.85;1.67;379;1.89;3.18;4.58;6.41;19.31;0.54
NNGR_45x28_01;52.86;1.61;329;2.02;3.26;3.67;5.86;20.97;0.57
NNGR_45x28_02;52.38;1.61;413;1.60;2.83;5.20;6.39;22.18;0.61
NNGR_45x28_03;49.68;1.61;292;2.14;4.25;3.42;4.93;21.54;0.59
NNGR_45x28_04;52.06;1.61;405;1.62;3.13;4.78;6.79;22.28;0.61
NNGR_45x29_01;46.13;1.55;237;2.54;4.26;2.76;3.90;22.26;0.60
NNGR_45x30_01;56.81;1.50;397;1.93;3.47;4.58;6.37;20.67;0.55
NNGR_45x30_02;45.04;1.50;434;1.40;2.34;4.80;7.27;25.64;0.68
NNGR_45x30_03;48.81;1.50;323;2.04;3.98;3.91;4.90;22.60;0.60
NNGR_45x30_04;48.59;1.50;267;2.46;3.81;2.93;4.50;21.99;0.59
NNGR_45x30_05;53.19;1.50;250;2.87;5.07;2.87;4.03;20.01;0.53
NNGR_45x30_06;48.59;1.50;350;1.87;3.25;3.69;6.13;23.19;0.62
NNGR_45x30_07;47.33;1.50;218;2.93;5.47;2.87;2.97;21.67;0.58
NNGR_45x30_08;36.59;1.50;315;1.57;3.52;4.04;4.43;27.02;0.72
NNGR_45x30_09;52.07;1.50;397;1.77;3.16;4.93;5.83;22.36;0.60
NNGR_45x32_01;52.43;1.41;287;2.63;5.58;3.29;4.34;21.13;0.55
NNGR_45x32_02;53.54;1.41;454;1.70;2.98;5.58;6.34;22.85;0.60
NNGR_45x33_01;50.77;1.36;366;2.06;3.55;4.04;5.58;23.01;0.59
NNGR_45x33_02;52.32;1.36;375;2.07;3.70;4.16;5.70;22.52;0.58
NNGR_45x33_03;50.24;1.36;258;2.89;4.78;2.89;3.88;21.79;0.56
NNGR_45x33_04;44.51;1.36;492;1.34;2.11;5.36;7.61;27.12;0.69
NNGR_45x33_05;53.33;1.36;321;2.47;4.10;3.78;4.58;21.38;0.55
NNGR_45x35_01;49.33;1.29;445;1.75;4.17;5.58;5.54;24.83;0.62
NNGR_45x35_02;41.33;1.29;455;1.43;2.42;4.91;6.69;28.27;0.71
NNGR_45x35_03;48.00;1.29;441;1.71;3.03;4.71;6.54;25.43;0.63
NNGR_45x38_01;46.96;1.18;343;2.34;4.31;3.69;4.66;25.19;0.61
NNGR_45x39_01;50.60;1.15;509;1.74;3.63;5.27;6.97;25.87;0.62
NNGR_45x40_01;43.61;1.12;473;1.66;3.34;5.53;5.60;28.53;0.67
NNGR_45x40_02;44.28;1.12;431;1.85;3.24;4.51;5.70;27.79;0.65
NNGR_45x40_03;36.72;1.12;390;1.69;2.98;4.20;5.03;30.51;0.72
NNGR_45x40_04;39.83;1.12;410;1.75;2.48;4.80;4.85;29.40;0.69
NNGR_45x40_05;45.33;1.12;472;1.73;3.02;5.18;5.97;27.81;0.65
NNGR_45x40_06;44.94;1.12;584;1.39;2.23;6.36;7.45;29.30;0.69
NNGR_45x40_07;50.06;1.12;407;2.21;3.67;4.09;5.58;25.06;0.59
NNGR_45x45_01;49.14;1.00;595;1.67;2.76;6.73;6.49;28.50;0.63
NNGR_45x45_02;37.19;1.00;549;1.37;2.41;5.93;6.27;33.37;0.74
NNGR_45x45_03;42.17;1.00;580;1.47;3.80;5.62;7.27;31.47;0.70
NNGR_45x45_04;57.68;1.00;563;2.07;4.01;6.11;6.40;24.30;0.54
NNGR_45x45_05;55.21;1.00;719;1.55;2.74;8.29;7.69;27.14;0.60
NNGR_45x45_06;55.46;1.00;673;1.67;2.91;7.76;7.20;26.52;0.59
NNGR_45x45_07;48.15;1.00;551;1.77;3.98;7.29;4.96;28.46;0.63
NNGR_45x45_08;40.64;1.00;515;1.60;2.61;6.00;5.44;31.43;0.70
NNGR_45x45_09;42.42;1.00;579;1.48;2.97;5.56;7.31;31.34;0.70
NNGR_45x45_10;55.46;1.00;703;1.60;2.70;7.76;7.87;26.86;0.60
NNGR_45x45_11;50.57;1.00;606;1.69;2.70;6.82;6.64;27.98;0.62
NNGR_45x45_12;46.27;1.00;575;1.63;3.23;6.78;6.00;29.57;0.66
NNGR_45x45_13;45.38;1.00;449;2.05;3.59;4.16;5.82;28.57;0.63
NNGR_45x45_14;47.56;1.00;614;1.57;2.87;7.38;6.27;29.42;0.65
NNGR_45x45_15;44.94;1.00;572;1.59;2.55;5.96;6.76;30.13;0.67
NNGR_45x45_16;54.96;1.00;559;1.99;3.76;6.20;6.22;25.48;0.57
NNGR_45x45_17;56.44;1.00;639;1.79;3.33;4.80;9.40;25.70;0.57
NNGR_45x45_18;50.37;1.00;626;1.63;2.97;6.36;7.56;28.29;0.63
NNGR_45x45_19;48.89;1.00;645;1.53;2.77;7.76;6.58;29.17;0.65
NNGR_45x45_20;37.68;1.00;563;1.36;2.08;6.16;6.36;33.30;0.74
NNGR_45x45_21;41.14;1.00;582;1.43;2.33;6.69;6.24;31.96;0.71
NNGR_45x45_22;44.05;1.00;550;1.62;2.65;6.31;5.91;30.29;0.67
NNGR_45x45_23;46.72;1.00;489;1.93;3.12;5.60;5.27;28.41;0.63
NNGR_45x45_24;44.15;1.00;489;1.83;2.93;5.44;5.42;29.57;0.66
NNGR_45x45_25;37.48;1.00;555;1.37;2.17;7.09;5.24;33.30;0.74
NNGR_45x45_26;41.83;1.00;427;1.98;3.03;4.82;4.67;29.92;0.66
NNGR_45x45_27;42.37;1.00;537;1.60;2.57;6.04;5.89;30.90;0.69
NNGR_45x45_28;50.96;1.00;604;1.71;3.14;6.49;6.93;27.78;0.62
NNGR_45x45_29;48.79;1.00;645;1.53;2.84;7.13;7.20;29.21;0.65
NNGR_45x45_30;59.36;1.00;608;1.98;4.91;7.04;6.47;24.04;0.53
NNGR_45x45_31;33.63;1.00;499;1.36;2.19;4.82;6.27;34.41;0.76
NNGR_45x80_02;50.81;0.56;949;1.93;4.77;8.18;7.26;37.47;0.61
NNGR_50x40_01;60.40;1.25;690;1.75;4.22;7.58;7.78;24.50;0.55
NNGR_50x40_02;64.35;1.25;566;2.27;5.69;6.52;6.00;21.30;0.48
NNGR_50x50_01;57.64;1.00;506;2.85;5.22;4.78;5.34;25.24;0.50
NNGR_50x70_01;67.26;0.71;737;3.19;7.62;7.12;5.44;24.93;0.42
NNGR_50x75_01;52.61;0.67;209;9.44;14.77;1.90;1.52;30.33;0.49
NNGR_50x75_02;39.25;0.67;728;2.02;3.91;8.00;4.37;43.15;0.69
NNGR_53x45_01;54.26;1.18;258;5.02;8.70;2.40;2.91;24.07;0.49
NNGR_55x65_01;38.60;0.85;924;1.49;2.60;8.00;7.45;43.56;0.73
NNGR_55x65_02;54.01;0.85;1209;1.60;4.11;10.65;9.58;36.71;0.61
NNGR_55x70_01;54.00;0.79;1081;1.92;3.68;8.62;8.67;36.39;0.58
NNGR_55x75_01;50.57;0.73;1127;1.85;3.91;11.04;6.93;40.11;0.62
NNGR_56x55_01;65.52;1.02;788;2.56;5.50;8.41;5.76;25.22;0.45
NNGR_57x57_01;51.12;1.00;1266;1.31;6.19;10.96;11.25;37.96;0.67
NNGR_58x58_01;40.46;1.00;408;3.34;5.58;3.17;3.86;37.05;0.64
NNGR_58x68_01;58.04;0.85;1341;1.71;3.48;12.52;9.04;36.22;0.57
NNGR_60x60_01;56.25;1.00;869;2.33;4.81;8.03;6.45;32.49;0.54
NNGR_61x66_01;72.28;0.92;905;3.22;9.54;6.85;7.38;23.72;0.37
NNGR_65x45_01;59.32;1.44;302;5.75;11.17;2.03;3.78;24.28;0.44
NNGR_65x45_02;51.01;1.44;368;4.05;8.35;2.82;4.11;29.41;0.53
NNGR_65x45_03;54.05;1.44;325;4.86;8.72;2.48;3.64;27.33;0.50
NNGR_65x55_01;46.91;1.18;719;2.33;4.96;5.09;7.05;36.93;0.61
NNGR_65x60_01;68.90;1.08;1100;2.44;5.79;8.74;8.87;27.24;0.44
NNGR_65x65_01;46.82;1.00;544;3.64;8.22;4.58;3.78;37.75;0.58
NNGR_65x80_01;54.12;0.81;958;2.94;7.61;5.83;7.24;38.80;0.54
NNGR_66x50_01;48.06;1.32;278;5.71;10.97;2.05;2.86;31.58;0.54
NNGR_66x56_01;43.40;1.18;615;2.61;6.66;4.64;5.52;38.60;0.63
NNGR_68x49_01;67.83;1.39;753;3.00;6.06;5.93;7.14;24.36;0.42
NNGR_68x68_01;64.75;1.00;1005;2.98;7.18;8.06;6.72;30.36;0.45
NNGR_70x45_01;54.60;1.56;648;2.65;6.83;5.74;5.47;30.71;0.54
NNGR_70x60_01;55.67;1.17;868;2.69;5.53;6.53;6.85;34.51;0.53
NNGR_70x70_01;46.61;1.00;1033;2.21;4.72;7.63;7.13;43.75;0.62
NNGR_70x80_01;39.96;0.88;1167;1.92;6.93;6.94;8.51;51.75;0.69
NNGR_74x74_01;61.94;1.00;1032;3.29;7.24;6.81;7.14;34.14;0.46
NNGR_75x50_01;50.11;1.50;853;2.20;4.66;6.08;7.94;37.19;0.60
NNGR_75x55_01;65.77;1.36;873;3.11;6.89;6.17;7.45;28.06;0.43
NNGR_75x55_02;61.75;1.36;1133;2.25;5.30;7.25;10.71;32.85;0.50
NNGR_75x55_03;46.35;1.36;698;2.74;5.87;4.81;6.13;39.34;0.61
NNGR_75x55_04;47.76;1.36;780;2.53;6.07;5.36;6.87;39.07;0.60
NNGR_75x55_05;49.45;1.36;1008;2.02;4.14;6.44;9.55;39.85;0.61
NNGR_75x55_06;57.55;1.36;725;3.27;5.53;5.55;5.62;32.17;0.50
NNGR_75x55_07;52.44;1.36;733;2.95;5.70;5.24;6.18;35.63;0.55
NNGR_75x55_08;50.06;1.36;1211;1.71;2.87;7.69;11.53;41.07;0.63
NNGR_75x56_01;39.95;1.34;713;2.35;4.68;4.75;6.38;43.89;0.67
NNGR_75x75_01;53.76;1.00;1205;2.51;5.46;7.76;8.31;41.71;0.56
NNGR_77x58_01;40.98;1.33;619;2.96;6.26;4.10;5.22;43.51;0.64
NNGR_78x49_01;63.81;1.59;830;2.94;6.60;6.76;6.18;28.45;0.45
NNGR_79x51_01;50.48;1.55;427;4.76;7.79;3.04;3.67;34.54;0.53
NNGR_80x48_01;43.93;1.67;375;4.50;5.68;2.79;3.17;37.86;0.59
NNGR_80x50_01;57.10;1.60;1257;1.82;3.14;8.14;12.12;37.01;0.57
NNGR_80x55_01;48.55;1.45;1234;1.73;3.13;7.46;11.58;43.25;0.64
NNGR_80x55_05;55.86;1.45;1342;1.83;3.45;8.16;12.53;39.14;0.58
NNGR_80x60_01;57.04;1.33;1294;2.12;5.23;9.00;9.57;38.35;0.55
NNGR_80x60_02;40.83;1.33;868;2.26;4.85;5.90;6.60;46.67;0.67
NNGR_80x60_03;60.38;1.33;1140;2.54;7.07;7.31;9.25;35.02;0.50
NNGR_80x65_01;49.40;1.23;1236;2.08;4.10;7.64;9.62;44.31;0.61
NNGR_80x68_01;57.50;1.18;1351;2.32;4.84;9.34;8.88;39.56;0.54
NNGR_80x70_01;41.75;1.14;834;2.80;6.22;5.42;5.71;48.26;0.64
NNGR_89x71_01;61.28;1.25;1197;3.23;6.39;6.40;8.83;37.60;0.47
NNGR_8x38_01;33.55;0.21;73;1.40;3.35;2.50;1.39;16.23;0.71
NNGR_90x90_01;61.84;1.00;1606;3.12;8.32;6.93;10.91;42.27;0.47
NNGR_95x70_01;56.60;1.36;1674;2.25;5.39;9.77;10.66;45.02;0.55
NNGR_9x33_01;42.09;0.27;75;1.67;5.49;3.56;1.30;13.59;0.63
